post_title,post_name_en,post_content,post_status,post_type,location,operating_org,project_link,geographic_region,recruitment_cycle,target_audience,latitude,longitude,coordinate_source
בלנדר אראביכ,Blend.Arabic,"קידום לכידות חברתית בחברה הישראלית באמצעות בית ספר ללימוד השפה והתרבות הערבית, תוך יצירת אינטראקציות בין הקבוצות השונות",publish,project,"ירושלים ,אבו גוש ,לוד ויפו        ובכל רחבי הארץ",בלנדר,www.blenarabic.com,ירושלים,מחזור א,צעירים וסטודנטים | יהודים וערבים,31.761695,35.174569,
החממה -  אלדפיאה מנהיגות נשית ויזמות מקומית,The Incubator,יצירת מרחב חיים משותף באמצעות פיתוח מנהיגות נשית מקומית משותפת שמוציאה לפועל יוזמות קהילתיות משותפות,publish,project,ירושלים,פרזטנס,https://www.talpaz.org.il/page.php?type=shluha&id=3625&bc=AC11,ירושלים,מחזור א,יהודים וערבים | אנשי מקצוע ופעילים,31.7784,35.2216,Talpaz Jerusalem office
המרכז לצדק חברתי בעיר חריש,Center for Social Justice,יצירת בית לפעילים חברתיים בחריש המהווה פלטפורמה לפעילות. מקום קהילתי ויוצר תרבות בו אנשים מקהילות שונות חוברים כדי להיטיב יחד בעיר.,publish,project,חריש,תנועת הבוגרים של השומר הצעיר,https://merkazim.org/about/,כרמל,מחזור א,אנשי מקצוע ופעילים,32.4698,35.0435,Harish center
ירושלמית מדוברת,Jerusalem women talk,קהילת נשים ירושלמיות ממערב ומזרח העיר המקדמות היכרות מעמיקה בין האוכלוסיות השונות בעיר באמצעות מרחב נשי וצמצום פערים ואי שיוויון הנובעים מפערי שפה,publish,project,ירושלים,כולנא ירושלים,https://www.facebook.com/YerushalmitMeduberet,ירושלים,מחזור א,נשים | יהודים וערבים,31.7683,35.2137,Jerusalem
הרחבת מאמנט בחברה הערבית ופיתוח מאמנט בחברה הערבית,Mamanet  Four Tribes,פלטפורמה לקהילת אימהות מכלל גווניה של החברה בישראל ליצירת שיח דרך משחק ופעילות ספורטיבית למען עתיד משותף,publish,project,בכל רחבי הארץ,מאמאנט - ליגת אימהות בכדורשת,www.mamanet.org.il,מרכז,מחזור א,נשים | יהודים וערבים,32.0878,34.8877,Petah Tikva Mamanet HQ
מועצת נשים  ארצית של יהודיות וערביות,סגור,,publish,project,,,,מרכז,מחזור א,קהל מגוון,31.7683,35.2137,Jerusalem inferred
מסע חברתי- מפגש של סטודנטים ממגזרים מגוונים למספר ימים חוויתיים בטבע,Social Journey,"מסע שפועל במרחבי הטבע, בדרום ובצפון, כחלק בלתי נפרד מתוכניות לימודים אקדמית במטרה להפגיש קבוצות מנוגדות מהחברה ולהפוך להיות תנועה חברתית משפיעה",publish,project,בכל רחבי הארץ,רוח נכון,https://m.facebook.com/masahevratii,דרום,מחזור א,צעירים וסטודנטים | יהודים וערבים,31.0461,34.8516,Beersheva inferred
מעיין במדבר,Ma'ayan Bamidbar - Desert Spring,יצירת גשרים וחברויות בין סטודנטים ערבים ויהודים תוך חיזוק החיים המשותפים בתוך המוסדות האקדמיים באמצעות לימוד שפה ותרבות,publish,project,פריסה ארצית מתל חי בצפון ועד באר שבע בדרום,עמותת ציוני דרך,https://www.tzioneiderech.com/maayanbamidbar,דרום,מחזור א,צעירים וסטודנטים | יהודים וערבים,30.6102,34.8019,Negev
סטודיו משלך- מרכז לאומנות נשים,Studio of Her Own - Hub for women artists,סטודיו שמהווה בית ומרחב ליצירה לנשים אומניות ויוצרות מכלל גווניה של החברה בישראל לטובת הרחבת הייצוג של אומנות נשים בארץ תוך ביסוס קהילת אומניות המעשירה את השיח,publish,project,ירושלים,סטודיו משלך,https://studioofherown.com/,ירושלים,מחזור א,נשים,31.7823,35.2314,Jerusalem
סיור נרטיבים ביפו - בית סיסטם עאלי,Show Tours in Jaffa,קידום ושינוי חברתי-תרבותי-פוליטי על ידי שימוש בכלים מעולם האומנות והתרבות באמצעות סיורים והופעות בעיר יפו,publish,project,יפו,בית סיסטם עאלי,www.Beitsystemali.com,מרכז,מחזור א,אנשי מקצוע ופעילים,32.0504,34.7522,Jaffa
"תוכנית ""הרשת"" והקמת ""הרשתית"" האב החברתי בבית שאן",City Valley Network,"רשת חברתית של עשייה מקומית, חיבורים ויוזמות קהילתיות המשותפות לאנשי העיר ואנשי העמק",publish,project,בית-שאן ועמק המעיינות,אין,https://www.facebook.com/people/%D7%94%D7%A8%D7%A9%D7%AA-%D7%A2%D7%99%D7%A8%D7%A2%D7%9E%D7%A7/[card-number]/,צפון,מחזור א,אנשי מקצוע ופעילים,32.4973,35.496,Beit Shean
"תכנית נמ""ל מצמיחים",Namal Habayit program for multisectoral leadership,בניית קבוצות מנהיגות מצמיחה של בני נוער אשר מחברים בין אנשים מקהילות שונות המקדמות לכידות בחברה הישראלית,publish,project,מרכז וצפון,עמותת מצמיחים,https://international979.wixsite.com/website?lang=he,מרכז,מחזור א,נוער וילדים | יהודים וערבים,32.099509,34.865065,
תכנית התמחות עיתונאים בירושלים,סגור,,publish,project,,,,מרכז,מחזור א,קהל מגוון,,,
חוות בארי מרכז קהילתי תחת כיפת השמיים,מקום חוות בארי עמותה שבועת האדמה,,publish,project,,,,דרום,מחזור א,קהל מגוון,31.24345,34.787956,
מתגלה - חיבורים לאור ירח- מפגש דיאלוג ולימוד משותף אחת לחודש לאור ירח,Reveal - Women's full moon meeting,"יצירת מרחב נשי המאפשר שיח פתוח, מקום להיטען, מרחב למפגש של כל אישה עם עצמה ועם נשים מקבוצות מגוונות שלומדות ונפגשות יחד לאור ירח מלא",publish,project,גדרה ואשקלון,עמותת חברים בטבע,www.friendsbynature.org/he_il,מרכז,מחזור א,נשים,31.817738,34.774585,
ארגון אחד זהויות רבות,One Organization Many Identities,"להוות בית לנוער וצעירים להט""בים ולקדם הכשרה מעמיקה לרוחב הארגון באמצעות  בית מדרש, סמינרים, וציון חגים משותפים",publish,project,בכל רחבי הארץ,איגי - ארגון הנוער והצעירים הגאה,www.igy.org.il,מרכז,מחזור ב,"נוער וילדים | להט""ב | יהודים וערבים",32.064165,34.787256,
בניית תקווה בלוד,,,publish,project,,,,מרכז,מחזור ב,קהל מגוון,31.951657,34.89418,
הפאב החברתי 'העצלן',HaAtzlan Social Pub,יצירת תרבות עירונית צעירה ומפגש רב תרבותי של מגוון אוכלוסיות העיר וקהילותיה,publish,project,בית-שמש,עמותת קהילת צעירי בית שמש,https://www.facebook.com/profile.php?id=100083828583764&mibextid=ZbWKwL,ירושלים,מחזור ב,קהל מגוון,31.7497,34.9886,Beit Shemesh
מנהיגות צעירה לצמצום הרדיקליזציה ברשתות החברתיות והגברת החשיבה הביקורתית,Young Leadership to reduce radicalization on social media and increase critical thinking,הכשרת מנהיגות צעירה המסוגלת להשפיע ברשתות החברתיות לצמצום ההתלהמות והגזענות באמצעות תוכניות הכשרה לתלמידים מהחברה הבדואית והיהודית ברהט ובבאר שבע,publish,project,"רהט, באר שבע ואיזור הנגב",עמותת השחר החדש,https://www.facebook.com/anewdawnegev?mibextid=ZbWKwL,דרום,מחזור ב,נוער וילדים | יהודים וערבים,31.397292,34.759517,
חיים משותפים 'תוצרת השכונה' מצילות מזון,The Pantry,"נשים מכל חלקי העיר וקהילת ""מצילות המזון"" נפגשו לסדרת סדנאות שיתופיות לשימור מזון, מורשת ותרבות. דרך למידת מתכונים אישיים, האוכל משמש ככלי לאיחוד קהילתי, הנעת פעולה קולקטיבית ויצירת שינוי חברתי.",publish,project,ירושלים,מצילות המזון (חלק ממוסללה ארט),,ירושלים,מחזור ב,יהודים וערבים,31.793383,35.189307,
חזקים ביחד,Strong together - Capoeira for Change,פלטפורמה לנערים מרקעים שונים למפגש ושיח משותף ומתן כלים מקצועיים להתמודדות עם השונה  באמצעות קפוארה,publish,project,בכל רחבי הארץ,עמותת חרדים לקצב,https://www.facebook.com/haredimlaketzev?mibextid=LQQJ4d,מרכז,מחזור ב,נוער וילדים | יהודים וערבים,32.086409,34.830959,
מכינות כיוונים לחיים משותפים בחיפה,Kivunim mechinot for shared living,"היכרות וחיבור בין צעירות וצעירים עם מוגבלות מדתות ותרבויות שונות, הלוקחים חלק בפעילות המכינות לחיים עצמאיים",publish,project,חיפה,עמותת כיוונים,www.kvn.org.il,כרמל,מחזור ב,מוגבלויות | צעירים וסטודנטים,32.782795,35.012232,
שוות ביחד,Shavot Beyachad - Equal together,"היוזמה יוצרת מפגש ושיח בין קבוצות בערים מעורבות כדי לגשר על פערים חברתיים ופוליטיים. באמצעות היכרות וקירוב לבבות במרחב המשותף, הפעילות מחברת בין הקהילות למרות האתגרים.",publish,project,"רמלה, יפו, עכו ויפיע",שוות,https://www.shavot.org/copy-of-%D7%A9%D7%95%D7%95%D7%AA-%D7%91%D7%9E%D7%93%D7%A2-%D7%95%D7%91%D7%98%D7%9B%D7%A0%D7%95%D7%9C%D7%95%D7%92%D7%99%D7%94,צפון,מחזור ב,נוער וילדים | יהודים וערבים,31.9316,34.8729,Ramla
מפרשים - כולנו בסירה אחת,We're all in the same boat - Sailing project,מסע ימי קבוצתי של ספינה חברתית שמקדמת דיאלוג בין סטודנטים יהודים וערבים כדי לבנות קבוצת מנהיגות רב תרבותית שתשפיע הלאה על המעגלים החברתיים המגוונים בקמפוסים,publish,project,חופי הים מהרצליה צפונה וחיפה ובקמפוסים ובאוניברסיטאות המגוונות,"עמותת מפרשים בשת""פ עמותת טופז ומבט",www.mifrasim.org.il,מרכז,מחזור ב,צעירים וסטודנטים | יהודים וערבים,32.1648,34.8446,Herzliya
תוכנית ניר,NEAR program,"חיבור בין תלמידים ותלמידות מקהילות מגוונות, יהודים וערבים, באמצעות פלטפורמה דיגיטלית ללמידה משותפת ולמפגש משותף בעיר ירושלים (מזרח ומערב העיר)",publish,project,ירושלים ובמרחב הדיגיטלי,עמותת ניר                                                  ועיריית ירושלים,www.near.org.il,ירושלים,מחזור ב,נוער וילדים | יהודים וערבים,31.7683,35.2137,Jerusalem
הינשוף קידום אומנות רב תרבותית בלוד ככלי לטוב משותף,The Owl - Local Art and Culture Magazine,פיתוח וביסוס פלטפורמה אשר מעניקה מרחב ליצירה מקומית וקידום אמנים מקומיים באמצעות מגזין ליצירת מרחב לתרבות מקומית,publish,project,לוד (מרכז הצעירים) וברחבי העיר,"חברי קהילת ""תא דואר לוד""                         מיזם רשת קהילות בני מקום, מרכז הצעירים בלוד",https://www.2link.co.il/flipbook/lod-rtl,מרכז,מחזור ב,צעירים וסטודנטים,31.948204,34.891738,
מעגלים מגוונים בקהילה יצירת שיח משתף בין קהילות דרום תל אביב,Diverse voices – multicultural dialogue in South Tel Aviv,"קבוצה מגוונת של תושבים ותושבות מהשכונות, במסגרת תוכנית מנהיגות ליצירת דיאלוג רב תרבותי על ידי למידה והיכרות התרבויות והקהילות הקיימות",publish,project,"דרום ת""א",עמותת הפרדס,www.facebook.com/hapardestlv,מרכז,מחזור ב,צעירים וסטודנטים | דתיים וחילונים,32.050191,34.780479,
הליכות דיאלוגיות במרחב השכונתי עירוני,Dialogue walks in urban spaces,"קידום אינטראקציות מיטיבות בין תושבים מקבוצות שונות בעזרת פרקטיקה של ""הליכות דיאלוגיות"" במרחבים העירוניים",publish,project,בית-שמש וחולון,"עמותת BeDo - לחולל שינוי,אחרת",https://bedo.org.il/,מרכז,מחזור ב,נשים,,,
חוקרים יחד,Researching Together,"מפגשים בין תלמידים ותלמידות מרקע תרבותי שונה כפרטנרים שווים לפתרון אתגרים משותפים, מתוך אמונה שלמידה ויצירה משותפת מאפשרת צמיחה משותפת",publish,project,עין שמר המועצה האזורית מנשה,החממה האקולוגית עין-שמר,www.greenhouse.org.il,כרמל,מחזור ב,נוער וילדים,32.5172,35.0076,Ein Shemer
מסע בין אדם למקום,Journey Between Person and Place,"מסעות תהליכיים להעמקת ההכרות עם עולמו של האחר והשונה בסביבתו הטבעית, במטרה לחזק את הסולידריות החברתית ולצמצם את גילויי הגזענות והשנאה הנובעים מפחד",publish,project,בכל רחבי הארץ,חברותא קרן יוזמות,www.tzofit.com,ירושלים,מחזור ב,קהל מגוון,31.7683,35.2137,Jerusalem
נהר החיים - בין ביוגרפיה אישית לביוגרפיה חברתית כמצע לחיים משותפים מיטיבים,Choose life - Between personal biography and social biography as a foundation for good shared living,"הקמה של קבוצת אומנים מקומית פעילה המייצגת את מגוון הקהילות בחולון כדי ליצור מרחב של למידה, שיח ויצירה אמנותית לכדי סיפור חברתי משותף",publish,project,חולון,"ניצנים יהדות, ציונות, ישראליות",https://www.holon.muni.il/Lists/List2/CustomDispForm.aspx?ID=2228,מרכז,מחזור ב,קהל מגוון,32.0158,34.7874,Holon
סיפורים מהאדם אל הבמה - הצגה של קהילה,,,publish,project,,,,מרכז,מחזור ב,קהל מגוון,,,
ערוגות של תרבויות,Gardens of cultures (Arugot shel tarbuyot),"יצירת במה למפגש רב-תרבותי המאפשר ביטוי הייחודיות של כל קהילה ומציאת המשותף בין תושבי הקהילות השונות בבאר שבע וסביבתה, באמצעות עבודה חקלאית בחוות בארי",publish,project,באר-שבע והסביבה,עמותת שבועת האדמה,www.Earthspromise.org.il,דרום,מחזור ב,יהודים וערבים,31.252,34.7915,Beersheva
רשם אקטיביזם העיתונאי - התנועה לעיתונות ציבורית,Journalist Activism Network,"מפגש בין קבוצות שונות ולאפשר להן לייצר יחד עיתונות שתבטא קולות מגוונית, ולפרסם סיפורים שלא היו מתאפשרים לולא שיתוף הציבור",publish,project,בכל רחבי הארץ,התנועה לעיתונות ציבורית,https://www.itonut.org.il/,מרכז,מחזור ב,קהל מגוון,32.062132,34.789334,
תג מאיר בקמפוס - סניף בן גוריון,Tag Meir on campus,מפגשי סטודנטים לקידום חיים משותפים ולמאבק בגזענות תוך ממשק עם קהילות שונות באזור באר שבע,publish,project,באר-שבע,פורום תג מאיר,www.tag-meir.org.il,דרום,מחזור ב,צעירים וסטודנטים,31.2614,34.7997,BGU
"בונים את המשותף - מנכ""ל רמלה",Building Common Ground,בניית מודל לשכונות משותפות באמצעות יצירת מרחב פיזי למפגש וכינון מנהיגות מקומית לשיפור איכות החיים. המודל כולל עבודה קהילתית עם מגוון גילאים וקיום אירועים המזמנים מפגש וחיבור בין כלל תושבי השכונה.,publish,project,רחוב הזית 4 רמלה,קרן רמלה,https://www.ramle-foundation.org/,מרכז,מחזור ג,אנשי מקצוע ופעילים,31.927252,34.853701,
"אנסמבל ""קול הנוער"" - תיאטרון לקידום נוער בסיכון בעיר רמלה",Voice of Youth Ensemble - Theater for advancement of youth at risk,מתן כלים מעולם התיאטרון לסיוע לנוער בסיכון גבוה בבניית תשתית ערכית ורגשית ושיפור השליטה בחייהם. המיזם מקדם השתלבות במעגלים חברתיים וכלכליים באמצעות מסלול אינטנסיבי ותלת-שנתי של לימודי תיאטרון מקצועיים.,publish,project,תל אביב -יפו ורמלה,עמותת קול הנוער,Kolhanoar.com,מרכז,מחזור ג,נוער וילדים,32.04277,34.754489,
זה לצד זה – מודל ירושלמי לשכונה מעורבת,Alongside each other - Jerusalem model for a mixed neighborhood,קידום סובלנות וחיים משותפים בירושלים באמצעות מפגשים בין תושבים ואנשי מקצוע מכלל המגזרים והתפיסות בעיר. המיזם פועל ליצירת מרחב ציבורי הוגן ולמציאת דרכים משותפות להתמודדות עם המורכבויות המאפיינות את המרחב הירושלמי המשותף.,publish,project,שכונות מעורבות בי-ם  חרדים ולא חרדים,הבין-תרבותי ירושלים,http://www.jicc.org.il/,ירושלים,מחזור ג,דתיים וחילונים,31.771028,35.229458,
חממה לחיים משותפים,Incubator for Shared Living,"פיתוח תשתית ארגונית להטמעת תחום החיים המשותפים בארגוני הילדים והנוער. הכשרה מקצועית במסגרת קבוצתית לצד הדרכה ולווי אישי לבעל תפקיד ""רכז חיים משותפים"" במסגרות החינוך הערקי הבלתי פורמלי",publish,project,בכל רחבי הארץ,מכון מרחבים                                              ומועצת ארגוני הנוער,https://qr.page/g/488rmOzR8Kb,מרכז,מחזור ג,נוער וילדים | נשים,31.9697,34.896641,
מחנכי עיר - אשכול בית הכרם,City Educators - Beit HaKerem Cluster,"מטרת העל - במה להשפעה ומסלול התפתחות למחנכות.ים. יצירת תשתיות, שותפויות וכלים שיאפשרו קידום יזמות חינוכית מחוץ לתחומי הכיתה, בהלימה לאתגרים המקומיים, ותוך דגש על שותפויות וחיים משותפים בתהליך הלמידה ובעשייה עצמה",publish,project,"ראמה, כרמיאל ומג'ד אל כרום",חותם,https://www.tfi.org.il/,צפון,מחזור ג,יהודים וערבים | אנשי מקצוע ופעילים,32.915411,35.314875,
מכתבתי אלאולה,My First Library,"עידוד וקידום תחום הקריאה בחברה הערבית והיהודית, במטרה לצמצם פערים ולקדם שוויון ההזדמנויות בחברה הישראלית ובמפגש בלתי אמצעי בין שתי הקהילות",publish,project,ירוחם - רחמה,עמותת אלבאכור,https://al-baqour.org.il/,דרום,מחזור ג,נוער וילדים,30.987091,34.945594,
מרכז את'קפאת -תרבות משותפת בנגב,Atkafat Center – Shared culture in the Negev,יצירת מרחב תרבותי משותף חוצה קהילות בנגב והסביבה בין יהודים לערבים ובכך לתרום לחיזוק הדמוקרטיה והחוסן החברתי באזור,publish,project,נגב ויישובי הסביבה,ארץ עיר,https://www.facebook.com/hajarassociation,דרום,מחזור ג,יהודים וערבים,31.114506,34.926435,
קולאז': השמעת קול בשפת הצילום של מגוון הקהילות בישראל,Collage: Hearing the voices of diverse communities in Israel through the language of photography,"פלטפורמות לתצוגה, מחקר והפניית זרקור אל נושאים חברתיים באמצעות שפת הצילום",publish,project,בכל רחבי הארץ,פוטו ישראל,https://photoisrael.org/,מרכז,מחזור ג,קהל מגוון,32.055749,34.771712,
שווות ביחד,Shavot Beyachad - Equal together,"קידום שויון הזדמנויות וצמצום פערי מגדר, דרך חיזוק נערות ומתן כלים למימוש הפונטנציאל",publish,project,"רמלה,יפו ועכו",שוות,https://www.shavot.org/copy-of-%D7%A9%D7%95%D7%95%D7%AA-%D7%91%D7%9E%D7%93%D7%A2-%D7%95%D7%91%D7%98%D7%9B%D7%A0%D7%95%D7%9C%D7%95%D7%92%D7%99%D7%94,צפון,מחזור ג,נוער וילדים | יהודים וערבים,32.935394,35.088617,
"תוכנית סאל""ם",,,publish,project,,,,מרכז,מחזור ג,קהל מגוון,,,
אשת אשכולות - סופרסונס,Eshet Eshkolot / Accomplished Women,"קידום נשים לעמדות השפעה ברשויות המוניציפליות באמצעות שיתופי פעולה, יזמות עסקית מקומית ורשת קשרים איזורית",publish,project,כנרת והעמקים,"סופרסונס בשת""פ אשכול כנרתעמקים",https://www.supersonas.com/,צפון,מחזור ג,נשים,32.778026,35.534007,
חדיקתנא (גינתנו)- שותפות נשים ערביות ויהודיות בגינה קהילתית בג'לג'וליה,Hadikatana (Our Garden) – partnership of Arab and Jewish women in community garden in Jaljuliya,יצירת פעילות משותפת יהודית- ערבית של נשים ובני נוער בגינה,publish,project,ג'לג'וליה,הרשת הירוקה,,מרכז,מחזור ג,נוער וילדים | נשים | יהודים וערבים,32.151395,34.953756,
"מעגלים  מגוונים בקהילה יצירת שיח משתף בין קהילות דר' ת""א",Migvanim: a multicultural dialogue in the neighborhoods of south Tel Aviv,"מתוך יוזמה של משתתף בתכנית, בעקבות האירועים וההקצנה בשיח בחברה, הוקם פורום 'אחים אנחנו' שמשתתפים בו מובילי קהילה. נוצרו מפגשי דיאלוג ומפגש בין תושבים המגיעים מתפיסות עולם שונות, ומתוך בחירה לעסוק בחיבור, בהיכרות ובהדברות. והוקם מערך סיורים בשכונה מהזווית הרב תרבותית שמייצגת את המקום",publish,project,שכונת שפירא - במרכז הקהילתי,עמותת הפרדס,www.facebook.com/hapardestlv,מרכז,מחזור ג,צעירים וסטודנטים | דתיים וחילונים,,,
פשוט להיפגש בדיגיטאל,Just meet - Pashut lehipagesh,"היכרות, חשיפה ושיתופי פעולה עם החברה החרדית, חינוך לחיים בשותפות, הורדות חסמים ודעות קדומות.",publish,project,בכל רחבי הארץ,פשוט להיפגש,https://mifgashimh.co.il/,ירושלים,מחזור ג,דתיים וחילונים,31.785039,35.221855,
דוגרי,Dugri,"יצירת עתיד מטיב ומשותף לערבים ויהודים. חיבור יהודים, ערבים, ישראלים ופלשתינאים. להקים נרטיב חדש ומתון ולייצר פלטפורמה לשיח כנה ושיתופי פעולה למען עתיד משותף",publish,project,"ישראל, אירופה וארה""ב",גיווינג,https://www.facebook.com/DUGRIproject,מרכז,מחזור ג,צעירים וסטודנטים | יהודים וערבים,32.048083,34.753824,
יפו בוחרת בחיים,Jaffa Chooses Life,קידום היכרות ושיח בין הקהילות השונות באמצעות פעילויות משותפות,publish,project,יפו,אגודת המפגש הבין דתי,https://www.facebook.com/jaffa.chooselife/,מרכז,מחזור ג,יהודים וערבים,32.048083,34.753824,
Migvanim: a multicultural dialogue in the neighborhoods of south Tel Aviv,שכונת שפירא - במרכז הקהילתי,"From the initiative of a participant in the program, following the events and the extremism in the discourse in society, a forum 'We are brothers' was established in which community leaders participate. Dialogue meetings and a meetings between residents who come from different worldviews were initiated, out of a choice to engage in connection, meeting and conversation. In addition, a series of neighborhood tours was initiated from the multicultural angle that represents the place.",publish,project,Shapira neighborhood – Community Center,The Pardes organization,,מרכז,מחזור ג,דתיים וחילונים,32.05147,34.77528,
תוכנית התיכונים למנהיגות ובמשפט,Program of high schools for leadership and law,"התוכנית מציעה חלופה ללימודי האזרחות הסטנדרטיים עבור תלמידי י""ב, ומפגישה בין קבוצות ומגזרים שונים בחברה הישראלית לשיח מעמיק. הלמידה כוללת כתיבת אמנה משותפת ומהווה בסיס למטלת הביצוע באזרחות בתיאום עם משרד החינוך",publish,project,רמת גן,אוניברסיטת בר-אילן,,מרכז,מחזור ד,נוער וילדים | יהודים וערבים,32.069017,34.843603,
